10155,10156,4,"1.155",true,1.1|1.156,2|5|6|161
10156,10157,4,"1.156",true,1.1|1.157,2|5|6|162
10157,10158,4,"1.157",true,1.1|1.158,2|5|6|163
10158,10159,4,"1.158",true,1.1|1.159,2|5|6|164
10159,10160,4,"1.159",true,1.1|1.160,2|5|6|165
10160,10161,4,"1.160",true,1.1|1.161,2|5|6|166
10161,10162,4,"1.161",true,1.1|1.162,2|5|6|167
10162,10163,4,"1.162",true,1.1|1.163,2|5|6|168
10163,10164,4,"1.163",true,1.1|1.164,2|5|6|169
10164,10165,4,"1.164",true,1.1|1.165,2|5|6|170
10165,10166,4,"1.165",true,1.1|1.166,2|5|6|171
10166,10167,4,"1.166",true,1.1|1.167,2|5|6|172
10167,10168,4,"1.167",true,1.1|1.168,2|5|6|173
10168,10169,4,"1.168",true,1.1|1.169,2|5|6|174
10169,10170,4,"1.169",true,1.1|1.170,2|5|6|175
10170,10171,4,"1.170",true,1.1|1.171,2|5|6|176
10171,10172,4,"1.171",true,1.1|1.172,2|5|6|177
10172,10173,4,"1.172",true,1.1|1.173,2|5|6|178
10173,10174,4,"1.173",true,1.1|1.174,2|5|6|179
10174,10175,4,"1.174",true,1.1|1.175,2|5|6|180
10175,10176,4,"1.175",true,1.1|1.176,2|5|6|181
10176,10177,4,"1.176",true,1.1|1.177,2|5|6|182
10177,10178,4,"1.177",true,1.1|1.178,2|5|6|183
10178,10179,4,"1.178",true,1.1|1.179,2|5|6|184
10179,10180,4,"1.179",true,1.1|1.180,2|5|6|185
10180,10181,4,"1.180",true,1.1|1.181,2|5|6|186
10181,10182,4,"1.181",true,1.1|1.182,2|5|6|187
10182,10183,4,"1.182",true,1.1|1.183,2|5|6|188
10183,10184,4,"1.183",true,1.1|1.184,2|5|6|189
10184,10185,4,"1.184",true,1.1|1.185,2|5|6|190
10185,10186,4,"1.185",true,1.1|1.186,2|5|6|191
10186,10187,4,"1.186",true,1.1|1.187,2|5|6|192
10187,10188,4,"1.187",true,1.1|1.188,2|5|6|193
10188,10189,4,"1.188",true,1.1|1.189,2|5|6|194
10189,10190,4,"1.189",true,1.1|1.190,2|5|6|195
10190,10191,4,"1.190",true,1.1|1.191,2|5|6|196
10191,10192,4,"1.191",true,1.1|1.192,2|5|6|197
10192,10193,4,"1.192",true,1.1|1.193,2|5|6|198
10193,10194,4,"1.193",true,1.1|1.194,2|5|6|199
10194,10195,4,"1.194",true,1.1|1.195,2|5|6|200
